 Downloading crates ...
    Checking static_assertions v1.1.0
   Compiling thiserror v1.0.65
    Checking clipboard-win v5.4.1
    Checking dirs v5.0.1
    Checking windows-sys v0.60.2
    Checking chrono v0.4.43
    Checking windows-sys v0.59.0
    Checking libloading v0.8.9
   Compiling glutin-winit v0.5.0
   Compiling thiserror v2.0.18
   Compiling winapi v0.3.9
    Checking moxcms v0.7.11
    Checking crossbeam-channel v0.5.15
    Checking web-time v1.1.0
   Compiling litrs v1.0.0
    Checking glow v0.16.0
   Compiling synstructure v0.13.2
   Compiling document-features v0.2.12
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling bytemuck_derive v1.10.2
   Compiling serde_derive v1.0.228
   Compiling windows-implement v0.58.0
   Compiling windows-interface v0.58.0
   Compiling thiserror-impl v1.0.65
   Compiling thiserror-impl v2.0.18
    Checking windows-core v0.58.0
    Checking windows v0.58.0
    Checking bytemuck v1.25.0
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
    Checking emath v0.31.1
    Checking image v0.25.9
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking ecolor v0.31.1
    Checking epaint v0.31.1
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
    Checking icu_locale_core v2.1.1
    Checking egui v0.31.1
    Checking icu_provider v2.1.1
    Checking serde_yaml v0.9.34+deprecated
    Checking keyboard-types v0.7.0
    Checking arboard v3.6.1
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking muda v0.15.3
    Checking unim v0.0.1 (/home/from104/work/unim)
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking tray-icon v0.19.3
    Checking url v2.5.8
    Checking webbrowser v1.2.0
    Checking unim-capi v0.0.1 (/home/from104/work/unim/unim-capi)
    Checking egui_glow v0.31.1
    Checking accesskit_windows v0.24.1
    Checking unim-tsf v0.0.1 (/home/from104/work/unim/unim-tsf)
    Checking accesskit_winit v0.23.1
    Checking egui-winit v0.31.1
    Checking eframe v0.31.1
    Checking unim-windows v0.0.1 (/home/from104/work/unim/unim-windows)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 15.65s
